1;13;1;1;0;0;1;0;1;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0;1;1;1;1;1;1;0;1;1;0;0;0;1
2;2;0;1;1;1;0;0;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;1;0;0;1;0;0;1;1;1;0;1;1;1
3;0;1;0;0;1;0;1;0;1;1;1;1;1;1;1;1;0;0;1;0;1;1;0;0;0;1;0;1;0;0;1;1;0;0;0;0
4;2;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;1;1;1;0;1;1;0;0;1;1;0;1;0;1;0;1;0;1;1;0
5;4;1;0;1;1;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;1;1;1;0;1;0;0;0;0
6;7;1;1;1;1;1;1;1;0;0;1;1;0;0;0;1;1;0;0;1;1;1;0;0;1;1;1;1;1;0;1;1;0;1;0;1
7;2;1;0;0;0;1;0;0;1;1;0;1;1;0;1;0;1;1;0;1;1;0;0;0;1;0;1;1;0;0;0;1;0;1;1;1
8;11;1;1;1;0;0;1;1;0;1;1;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0
9;7;0;0;0;1;1;1;0;1;0;0;1;1;1;0;0;1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;1;0;0;1;0
10;12;1;1;0;0;0;1;1;1;0;1;1;1;0;0;0;1;1;1;1;1;1;1;0;0;0;1;0;0;0;1;1;1;1;1;1
11;7;1;1;0;1;0;1;1;0;0;0;1;1;0;0;1;0;0;0;1;0;1;0;0;0;1;0;1;1;0;1;1;0;1;0;0
12;6;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;1;1;0;0;0;1;0;1;0;1;0;1;1;1;0;0;0;1;0;0
13;6;1;0;0;1;1;1;0;0;1;0;1;0;1;1;0;0;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0
14;4;1;0;1;0;1;1;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;0;0;1;0;0;1;1;1
15;11;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;0;1;0;0;1;0;1;0;0;0;0;1;0;1;1;1;0
16;2;0;0;1;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;1;1;1;1;0;0
17;10;0;0;0;0;0;0;1;1;1;0;0;1;1;0;1;1;0;1;1;0;0;0;0;0;1;0;1;0;1;1;0;1;1;0;1
18;6;1;0;0;1;1;1;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;0;0;0;1;1;0;1;0;0;0;0;0;1;1
19;13;1;0;0;0;1;0;1;1;0;0;1;0;1;1;1;0;0;1;1;0;1;1;1;1;1;0;1;0;0;0;1;1;0;1;1
20;2;0;0;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1;1;0;1;1;1;0;1;1;1;0;0
21;13;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;0;0;1;1;0;1;0;0;1;1;0;0
22;14;0;1;0;1;1;0;1;1;0;1;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1
23;6;1;1;1;1;0;0;0;0;0;1;1;0;1;1;1;0;1;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1
