1;Dodge;Ram;2015;4BKJH200OYV256386;31000;337;Hybrydowy;1,4;1;1;13
2;Ferrari;488 Spider;2001;8DBPR999WRH491218;11000;377;Hybrydowy;1,2;2;2;22
3;Alfa Romeo;4C;2002;7PTGY681DEM201490;20000;207;Diesel;1,6;3;3;47
4;Alfa Romeo;Giulia;2004;0YGOT592MCC793204;11000;156;Elektryczny;1,2;4;4;41
5;SEAT;Toledo;2005;2OPQH326DHH832016;25000;130;Diesel;1,2;5;5;39
6;Volkswagen;Golf;2012;6BEWY134WLN661320;17000;339;Benzyna;1,4;6;6;40
7;Volkswagen;Golf;2015;3UTPK599ACJ734274;34000;351;Elektryczny;1,0;7;7;30
8;Citroën;C3;2002;0DQXK801LFV144397;48000;266;Elektryczny;1,0;8;8;41
9;Porsche;Macan;2011;6KVJC611OMB875314;34000;348;Diesel;1,2;9;9;17
10;Kia;Rio;2015;2JSFB678JGD678749;19000;199;Diesel;1,6;10;10;16
11;Porsche;Cayenne;2003;5LIGZ048EAE213226;36000;300;Hybrydowy;1,4;11;11;45
12;Ferrari;488 Spider;2007;0KFGY721PQY604832;38000;180;Elektryczny;1,2;12;12;42
13;Volkswagen;Polo;2002;5WDID446NAM652662;34000;272;Hybrydowy;1,2;13;13;38
14;Porsche;Macan;2015;3FZIQ218LQD045724;11000;245;Diesel;1,4;14;14;22
15;Renault;Captur;2007;2IWOG286RJD575948;32000;336;Elektryczny;1,2;15;15;22
16;Citroën;Berlingo;2013;0XIMO371WLV794472;13000;130;Hybrydowy;2,0;16;16;38
17;Fiat;126p;2014;3FJNB707NKW461612;48000;88;Benzyna;1,9;17;17;15
18;Mercedes-Benz;CLA;2006;6THGK408VFK298703;31000;370;Benzyna;1,4;18;18;23
19;Volkswagen;Polo;2007;6HVHV850GSM663141;23000;183;Diesel;1,6;19;19;31
20;Aston Martin;DB9;2013;0VDSO238TUX050437;44000;438;Benzyna;1,4;20;20;50
21;Mercedes-Benz;CLA;2003;3TJIP031PDI308511;46000;272;Benzyna;1,6;21;21;47
22;Kia;Rio;2003;1DTGJ227VRQ482497;32000;195;Elektryczny;2,0;22;22;31
23;Renault;Clio;2003;7CKKQ095HOK946499;49000;221;Benzyna;1,9;23;23;25
24;Citroën;C-Elysee;2005;6JVJN787LWI841414;44000;305;Diesel;1,6;24;24;43
25;Aston Martin;DBS;2000;2WWIS210MUZ805854;34000;261;Benzyna;1,6;25;25;5
26;Alfa Romeo;Giulia;2013;7RLVO006MSO473306;21000;362;Diesel;1,4;26;26;16
27;Aston Martin;DBS;2005;0QTCQ632XMW106345;37000;356;Benzyna;1,9;27;27;50
28;Kia;Rio;2001;8TIEB693UWF434214;29000;235;Hybrydowy;1,2;28;28;14
29;Opel;Corsa;2000;4XLKL877OYU706541;13000;229;Elektryczny;1,4;29;29;40
30;Alfa Romeo;Stelvio;2005;0OIWF821MAT246087;48000;389;Hybrydowy;1,0;30;30;13
31;SEAT;Leon SC;2002;0VZXY883UCV132118;21000;303;Hybrydowy;1,0;31;31;28
32;Alfa Romeo;4C;2005;4GQBA155IZR310387;47000;140;Hybrydowy;1,9;32;32;17
