1;23000;Sandomierz;1;1;151
2;66200;Włoszczowa;1;2;152
3;46800;Brzeziny;1;3;153
4;34800;Brzeziny;1;4;154
5;55900;Opatów;1;5;155
6;11100;Brzeziny;1;6;156
7;66800;Kielce;1;7;157
8;55500;Ostrowiec Świętokrzyski;1;8;158
9;40800;Warszawa;1;9;159
10;69000;Busko Zdrój;2;1;160
11;25700;Chęciny;2;2;161
12;19400;Brzeziny;2;3;162
13;59200;Bałtów;2;4;163
14;17100;Kraków;2;5;164
15;24500;Sandomierz;2;6;165
16;24800;Busko Zdrój;2;7;166
17;35400;Włoszczowa;2;8;167
18;8700;Wrocław;2;9;168
19;12000;Kielce;3;1;169
20;24300;Chęciny;3;2;170
21;26100;Wrocław;3;3;171
22;48200;Kraków;3;4;172
23;47700;Sandomierz;3;5;173
24;21500;Kraków;3;6;174
25;50700;Wrocław;3;7;175
26;68000;Bałtów;3;8;176
27;55500;Włoszczowa;3;9;177
28;59000;Masłów;4;1;178
29;35000;Chęciny;4;2;179
30;34600;Brzeziny;4;3;180
31;53300;Wrocław;4;4;181
32;55800;Warszawa;4;5;182
33;48700;Chęciny;4;6;183
34;5500;Brzeziny;4;7;184
35;60900;Masłów;4;8;185
36;46700;Busko Zdrój;4;9;186
37;10100;Brzeziny;5;1;187
38;31900;Busko Zdrój;5;2;188
39;66200;Bałtów;5;3;189
40;70000;Brzeziny;5;4;190
41;41900;Ostrowiec Świętokrzyski;5;5;191
42;19100;Masłów;5;6;192
43;9400;Końskie;5;7;193
44;17200;Włoszczowa;5;8;194
45;45600;Chęciny;5;9;195
46;44200;Końskie;6;1;196
47;48300;Bałtów;6;2;197
48;56700;Kielce;6;3;198
49;66900;Warszawa;6;4;199
50;6800;Busko Zdrój;6;5;200
51;13000;Końskie;6;6;201
52;68500;Kraków;6;7;202
53;65900;Busko Zdrój;6;8;203
54;59300;Opatów;6;9;204
55;24500;Sandomierz;7;1;205
56;10600;Ostrowiec Świętokrzyski;7;2;206
57;62300;Masłów;7;3;207
58;24500;Bałtów;7;4;208
59;26600;Kielce;7;5;209
60;15500;Włoszczowa;7;6;210
61;5600;Sandomierz;7;7;211
62;34700;Bałtów;7;8;212
63;7800;Sandomierz;7;9;213
64;16200;Masłów;8;1;214
65;19000;Busko Zdrój;8;2;215
66;48900;Bodzentyn;8;3;216
67;24400;Chęciny;8;4;217
68;70100;Chęciny;8;5;218
69;49900;Kraków;8;6;219
70;47600;Busko Zdrój;8;7;220
71;10300;Chęciny;8;8;221
72;11100;Brzeziny;8;9;222
73;61900;Bałtów;9;1;223
74;36400;Bodzentyn;9;2;224
75;32600;Opatów;9;3;225
76;19300;Końskie;9;4;226
77;27700;Busko Zdrój;9;5;227
78;14500;Chęciny;9;6;228
79;60500;Włoszczowa;9;7;229
80;33000;Kielce;9;8;230
81;38700;Sandomierz;9;9;231
82;18100;Kielce;10;1;232
83;26100;Wrocław;10;2;233
84;68600;Chęciny;10;3;234
85;28200;Wrocław;10;4;235
86;29700;Kraków;10;5;236
87;37200;Wrocław;10;6;237
88;53300;Kielce;10;7;238
89;67100;Wrocław;10;8;239
90;7900;Włoszczowa;10;9;240
91;41800;Warszawa;11;1;241
92;19500;Warszawa;11;2;242
93;53200;Ostrowiec Świętokrzyski;11;3;243
94;11300;Masłów;11;4;244
95;68200;Busko Zdrój;11;5;245
96;31700;Ostrowiec Świętokrzyski;11;6;246
97;63300;Włoszczowa;11;7;247
98;49400;Warszawa;11;8;248
99;67800;Bałtów;11;9;249
100;28400;Warszawa;12;1;250
101;65100;Masłów;12;2;251
102;58100;Warszawa;12;3;252
103;38100;Warszawa;12;4;253
104;70900;Końskie;12;5;254
105;35800;Końskie;12;6;255
106;56700;Chęciny;12;7;256
107;24400;Warszawa;12;8;257
108;32000;Wrocław;12;9;258
109;33300;Busko Zdrój;13;1;259
110;65800;Busko Zdrój;13;2;260
111;53300;Końskie;13;3;261
112;47000;Warszawa;13;4;262
113;35100;Włoszczowa;13;5;263
114;61300;Masłów;13;6;264
115;22100;Kielce;13;7;265
116;17300;Końskie;13;8;266
117;5300;Kraków;13;9;267
